-77.437725,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138335,151.1
-77.437727,43.138333,151.1
-77.437727,43.138333,151.1
-77.437727,43.138333,151.1
-77.437727,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437728,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138333,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437730,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437732,43.138332,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437733,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437735,43.138330,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437737,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437738,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437740,43.138328,151.1
-77.437742,43.138328,151.1
-77.437742,43.138328,151.1
-77.437742,43.138328,151.1
-77.437742,43.138328,151.1
-77.437742,43.138328,151.1
-77.437742,43.138327,151.1
-77.437742,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437743,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437745,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437747,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437748,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437750,43.138327,151.1
-77.437752,43.138327,151.1
-77.437752,43.138325,151.1
-77.437752,43.138325,151.1
-77.437752,43.138325,151.1
-77.437752,43.138325,151.1
-77.437752,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437753,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437755,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437757,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437758,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437760,43.138325,151.1
-77.437762,43.138325,151.1
-77.437762,43.138325,151.1
-77.437762,43.138325,151.1
-77.437762,43.138325,151.1
-77.437762,43.138325,151.1
-77.437762,43.138323,151.1
-77.437762,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437763,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437765,43.138323,151.1
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437767,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138323,151.2
-77.437768,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437770,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437772,43.138322,151.2
-77.437773,43.138322,151.2
-77.437773,43.138322,151.2
-77.437773,43.138322,151.2
-77.437773,43.138322,151.2
-77.437773,43.138320,151.2
-77.437773,43.138320,151.2
-77.437773,43.138320,151.2
-77.437773,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437775,43.138320,151.2
-77.437777,43.138320,151.2
-77.437777,43.138320,151.2
-77.437777,43.138320,151.2
-77.437777,43.138320,151.2
-77.437777,43.138320,151.2
-77.437777,43.138318,151.2
-77.437777,43.138318,151.2
-77.437777,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437778,43.138318,151.2
-77.437780,43.138318,151.2
-77.437780,43.138318,151.2
-77.437780,43.138318,151.2
-77.437780,43.138318,151.2
-77.437780,43.138318,151.2
-77.437782,43.138317,151.2
-77.437782,43.138317,151.2
-77.437782,43.138317,151.2
-77.437782,43.138317,151.2
-77.437783,43.138317,151.2
-77.437783,43.138317,151.2
-77.437783,43.138317,151.2
-77.437785,43.138317,151.2
-77.437785,43.138317,151.2
-77.437785,43.138315,151.2
-77.437785,43.138315,151.2
-77.437787,43.138315,151.2
-77.437787,43.138315,151.2
-77.437787,43.138315,151.2
-77.437787,43.138315,151.2
-77.437787,43.138315,151.2
-77.437788,43.138315,151.2
-77.437788,43.138313,151.2
-77.437788,43.138313,151.2
-77.437788,43.138313,151.2
-77.437790,43.138313,151.2
-77.437790,43.138313,151.2
-77.437790,43.138313,151.2
-77.437790,43.138313,151.2
-77.437790,43.138313,151.2
-77.437792,43.138313,151.2
-77.437792,43.138313,151.2
-77.437792,43.138312,151.2
-77.437792,43.138312,151.2
-77.437792,43.138312,151.2
-77.437793,43.138312,151.2
-77.437793,43.138312,151.2
-77.437793,43.138312,151.2
-77.437793,43.138312,151.2
-77.437795,43.138310,151.2
-77.437795,43.138310,151.2
-77.437795,43.138310,151.2
-77.437797,43.138310,151.2
-77.437797,43.138310,151.2
-77.437797,43.138310,151.2
-77.437797,43.138310,151.2
-77.437798,43.138308,151.2
-77.437798,43.138308,151.2
-77.437798,43.138308,151.2
-77.437798,43.138308,151.2
-77.437800,43.138308,151.2
-77.437800,43.138308,151.2
-77.437800,43.138308,151.2
-77.437802,43.138308,151.2
-77.437802,43.138307,151.2
-77.437802,43.138307,151.2
-77.437803,43.138307,151.2
-77.437803,43.138307,151.2
-77.437803,43.138307,151.2
-77.437805,43.138307,151.2
-77.437805,43.138305,151.2
-77.437805,43.138305,151.2
-77.437807,43.138305,151.2
-77.437807,43.138305,151.2
-77.437807,43.138305,151.2
-77.437808,43.138303,151.2
-77.437808,43.138303,151.2
-77.437808,43.138303,151.2
-77.437810,43.138303,151.2
-77.437810,43.138303,151.2
-77.437812,43.138302,151.2
-77.437812,43.138302,151.2
-77.437813,43.138302,151.2
-77.437813,43.138302,151.2
-77.437813,43.138302,151.2
-77.437815,43.138300,151.2
-77.437815,43.138300,151.2
-77.437817,43.138300,151.2
-77.437817,43.138300,151.3
-77.437817,43.138300,151.3
-77.437818,43.138300,151.3
-77.437818,43.138298,151.3
-77.437820,43.138298,151.3
-77.437820,43.138298,151.3
-77.437822,43.138298,151.3
-77.437822,43.138297,151.3
-77.437823,43.138297,151.3
-77.437823,43.138297,151.3
-77.437825,43.138297,151.3
-77.437825,43.138297,151.3
-77.437827,43.138295,151.3
-77.437827,43.138295,151.3
-77.437828,43.138295,151.3
-77.437828,43.138295,151.3
-77.437830,43.138295,151.3
-77.437830,43.138293,151.3
-77.437832,43.138293,151.3
-77.437832,43.138293,151.3
-77.437833,43.138293,151.3
-77.437833,43.138293,151.3
-77.437835,43.138292,151.3
-77.437835,43.138292,151.3
-77.437837,43.138292,151.3
-77.437837,43.138292,151.3
-77.437838,43.138292,151.3
-77.437838,43.138290,151.3
-77.437840,43.138290,151.3
-77.437840,43.138290,151.3
-77.437840,43.138290,151.3
-77.437842,43.138288,151.3
-77.437842,43.138288,151.3
-77.437843,43.138288,151.3
-77.437843,43.138288,151.3
-77.437845,43.138288,151.3
-77.437845,43.138287,151.3
-77.437847,43.138287,151.3
-77.437847,43.138287,151.3
-77.437848,43.138287,151.3
-77.437848,43.138285,151.3
-77.437850,43.138285,151.3
-77.437850,43.138285,151.3
-77.437850,43.138285,151.3
-77.437852,43.138285,151.3
-77.437852,43.138283,151.3
-77.437853,43.138283,151.3
-77.437853,43.138283,151.3
-77.437855,43.138283,151.3
-77.437855,43.138283,151.3
-77.437857,43.138282,151.3
-77.437857,43.138282,151.3
-77.437857,43.138282,151.3
-77.437858,43.138282,151.3
-77.437858,43.138280,151.3
-77.437860,43.138280,151.4
-77.437860,43.138280,151.4
-77.437862,43.138280,151.4
-77.437862,43.138280,151.4
-77.437863,43.138278,151.4
-77.437863,43.138278,151.4
-77.437865,43.138278,151.4
-77.437867,43.138278,151.4
-77.437867,43.138277,151.4
-77.437868,43.138277,151.4
-77.437868,43.138277,151.4
-77.437870,43.138277,151.4
-77.437870,43.138277,151.4
-77.437872,43.138275,151.4
-77.437872,43.138275,151.4
-77.437873,43.138275,151.4
-77.437873,43.138275,151.4
-77.437875,43.138273,151.4
-77.437875,43.138273,151.4
-77.437877,43.138273,151.4
-77.437877,43.138273,151.4
-77.437878,43.138273,151.4
-77.437880,43.138272,151.4
-77.437880,43.138272,151.4
-77.437882,43.138272,151.4
-77.437882,43.138272,151.4
-77.437883,43.138270,151.4
-77.437883,43.138270,151.4
-77.437885,43.138270,151.4
-77.437885,43.138270,151.4
-77.437887,43.138270,151.4
-77.437887,43.138268,151.4
-77.437888,43.138268,151.4
-77.437888,43.138268,151.4
-77.437890,43.138268,151.4
-77.437892,43.138268,151.4
-77.437892,43.138267,151.4
-77.437893,43.138267,151.4
-77.437893,43.138267,151.5
-77.437893,43.138267,151.5
-77.437895,43.138267,151.5
-77.437895,43.138267,151.5
-77.437897,43.138265,151.5
-77.437897,43.138265,151.5
-77.437898,43.138265,151.5
-77.437898,43.138265,151.5
-77.437900,43.138265,151.5
-77.437900,43.138265,151.5
-77.437902,43.138265,151.5
-77.437902,43.138263,151.5
-77.437902,43.138263,151.5
-77.437903,43.138263,151.5
-77.437903,43.138263,151.5
-77.437905,43.138263,151.5
-77.437905,43.138263,151.5
-77.437907,43.138263,151.5
-77.437907,43.138263,151.5
-77.437908,43.138262,151.5
-77.437908,43.138262,151.5
-77.437910,43.138262,151.5
-77.437910,43.138262,151.5
-77.437910,43.138262,151.5
-77.437912,43.138262,151.5
-77.437912,43.138262,151.5
-77.437913,43.138262,151.5
-77.437913,43.138262,151.5
-77.437915,43.138262,151.5
-77.437915,43.138262,151.6
-77.437915,43.138260,151.6
-77.437917,43.138260,151.6
-77.437917,43.138260,151.6
-77.437918,43.138260,151.6
-77.437918,43.138260,151.6
-77.437918,43.138260,151.6
-77.437920,43.138260,151.6
-77.437920,43.138260,151.6
-77.437922,43.138260,151.6
-77.437922,43.138260,151.6
-77.437922,43.138260,151.6
-77.437923,43.138260,151.6
-77.437923,43.138260,151.6
-77.437925,43.138260,151.6
-77.437925,43.138260,151.6
-77.437925,43.138260,151.6
-77.437927,43.138260,151.6
-77.437927,43.138258,151.6
-77.437927,43.138258,151.6
-77.437928,43.138258,151.6
-77.437928,43.138258,151.6
-77.437930,43.138258,151.6
-77.437930,43.138258,151.6
-77.437930,43.138258,151.6
-77.437932,43.138258,151.6
-77.437932,43.138258,151.6
-77.437933,43.138258,151.7
-77.437933,43.138258,151.7
-77.437933,43.138258,151.7
-77.437935,43.138258,151.7
-77.437935,43.138257,151.7
-77.437935,43.138257,151.7
-77.437937,43.138257,151.7
-77.437937,43.138257,151.7
-77.437937,43.138257,151.7
-77.437938,43.138257,151.7
-77.437938,43.138257,151.7
-77.437938,43.138257,151.7
-77.437940,43.138257,151.7
-77.437940,43.138257,151.7
-77.437940,43.138257,151.7
-77.437942,43.138257,151.7
-77.437942,43.138255,151.7
-77.437942,43.138255,151.7
-77.437943,43.138255,151.7
-77.437943,43.138255,151.7
-77.437943,43.138255,151.7
-77.437945,43.138255,151.7
-77.437945,43.138255,151.7
-77.437945,43.138255,151.7
-77.437947,43.138255,151.8
-77.437947,43.138255,151.8
-77.437947,43.138255,151.8
-77.437948,43.138255,151.8
-77.437948,43.138255,151.8
-77.437948,43.138255,151.8
-77.437950,43.138253,151.8
-77.437950,43.138253,151.8
-77.437952,43.138253,151.8
-77.437952,43.138253,151.8
-77.437952,43.138253,151.8
-77.437953,43.138253,151.8
-77.437953,43.138253,151.8
-77.437955,43.138253,151.8
-77.437955,43.138253,151.8
-77.437955,43.138253,151.8
-77.437957,43.138253,151.8
-77.437957,43.138253,151.8
-77.437958,43.138253,151.8
-77.437958,43.138253,151.8
-77.437960,43.138253,151.8
-77.437960,43.138253,151.8
-77.437960,43.138253,151.9
-77.437962,43.138252,151.9
-77.437962,43.138252,151.9
-77.437963,43.138252,151.9
-77.437963,43.138252,151.9
-77.437965,43.138252,151.9
-77.437965,43.138252,151.9
-77.437965,43.138252,151.9
-77.437967,43.138252,151.9
-77.437967,43.138252,151.9
-77.437968,43.138252,151.9
-77.437968,43.138252,151.9
-77.437970,43.138252,151.9
-77.437970,43.138252,151.9
-77.437970,43.138252,151.9
-77.437972,43.138250,151.9
-77.437972,43.138250,151.9
-77.437973,43.138250,151.9
-77.437973,43.138250,151.9
-77.437975,43.138250,152.0
-77.437975,43.138250,152.0
-77.437975,43.138250,152.0
-77.437977,43.138250,152.0
-77.437977,43.138250,152.0
-77.437978,43.138250,152.0
-77.437978,43.138250,152.0
-77.437978,43.138250,152.0
-77.437980,43.138250,152.0
-77.437980,43.138248,152.0
-77.437982,43.138248,152.0
-77.437982,43.138248,152.0
-77.437983,43.138248,152.0
-77.437983,43.138248,152.0
-77.437983,43.138248,152.0
-77.437985,43.138248,152.0
-77.437985,43.138248,152.0
-77.437987,43.138248,152.0
-77.437987,43.138248,152.1
-77.437987,43.138248,152.1
-77.437988,43.138248,152.1
-77.437988,43.138248,152.1
-77.437988,43.138248,152.1
-77.437990,43.138247,152.1
-77.437990,43.138247,152.1
-77.437992,43.138247,152.1
-77.437992,43.138247,152.1
-77.437992,43.138247,152.1
-77.437993,43.138247,152.1
-77.437993,43.138247,152.1
-77.437993,43.138247,152.1
-77.437995,43.138247,152.1
-77.437995,43.138247,152.1
-77.437995,43.138247,152.1
-77.437997,43.138247,152.1
-77.437997,43.138245,152.2
-77.437997,43.138245,152.2
-77.437998,43.138245,152.2
-77.437998,43.138245,152.2
-77.437998,43.138245,152.2
-77.438000,43.138245,152.2
-77.438000,43.138245,152.2
-77.438000,43.138245,152.2
-77.438002,43.138245,152.2
-77.438002,43.138245,152.2
-77.438002,43.138245,152.2
-77.438003,43.138245,152.2
-77.438003,43.138245,152.2
-77.438003,43.138245,152.2
-77.438005,43.138245,152.2
-77.438005,43.138243,152.3
-77.438005,43.138243,152.3
-77.438007,43.138243,152.3
-77.438007,43.138243,152.3
-77.438007,43.138243,152.3
-77.438008,43.138243,152.3
-77.438008,43.138243,152.3
-77.438008,43.138243,152.3
-77.438010,43.138243,152.3
-77.438010,43.138243,152.3
-77.438012,43.138243,152.3
-77.438012,43.138243,152.3
-77.438012,43.138243,152.3
-77.438013,43.138243,152.3
-77.438013,43.138243,152.3
-77.438013,43.138243,152.3
-77.438015,43.138243,152.4
-77.438015,43.138242,152.4
-77.438015,43.138242,152.4
-77.438017,43.138242,152.4
-77.438017,43.138242,152.4
-77.438018,43.138242,152.4
-77.438018,43.138242,152.4
-77.438018,43.138242,152.4
-77.438020,43.138242,152.4
-77.438020,43.138242,152.4
-77.438020,43.138242,152.4
-77.438022,43.138242,152.4
-77.438022,43.138242,152.4
-77.438022,43.138242,152.4
-77.438023,43.138242,152.5
-77.438023,43.138242,152.5
-77.438023,43.138242,152.5
-77.438025,43.138242,152.5
-77.438025,43.138242,152.5
-77.438027,43.138242,152.5
-77.438027,43.138242,152.5
-77.438027,43.138242,152.5
-77.438028,43.138242,152.5
-77.438028,43.138242,152.5
-77.438028,43.138242,152.5
-77.438030,43.138240,152.5
-77.438030,43.138240,152.5
-77.438030,43.138240,152.5
-77.438032,43.138240,152.6
-77.438032,43.138240,152.6
-77.438032,43.138240,152.6
-77.438033,43.138240,152.6
-77.438033,43.138240,152.6
-77.438033,43.138240,152.6
-77.438035,43.138240,152.6
-77.438035,43.138240,152.6
-77.438035,43.138240,152.6
-77.438035,43.138240,152.6
-77.438037,43.138240,152.6
-77.438037,43.138240,152.6
-77.438037,43.138240,152.7
-77.438038,43.138240,152.7
-77.438038,43.138238,152.7
-77.438038,43.138238,152.7
-77.438040,43.138238,152.7
-77.438040,43.138238,152.7
-77.438040,43.138238,152.7
-77.438040,43.138238,152.7
-77.438042,43.138238,152.7
-77.438042,43.138238,152.7
-77.438042,43.138238,152.7
-77.438043,43.138238,152.7
-77.438043,43.138238,152.7
-77.438043,43.138238,152.8
-77.438043,43.138237,152.8
-77.438043,43.138237,152.8
-77.438045,43.138237,152.8
-77.438045,43.138237,152.8
-77.438045,43.138237,152.8
-77.438047,43.138237,152.8
-77.438047,43.138237,152.8
-77.438047,43.138237,152.8
-77.438047,43.138237,152.8
-77.438048,43.138237,152.8
-77.438048,43.138237,152.9
-77.438048,43.138237,152.9
-77.438050,43.138235,152.9
-77.438050,43.138235,152.9
-77.438050,43.138235,152.9
-77.438050,43.138235,152.9
-77.438052,43.138235,152.9
-77.438052,43.138235,152.9
-77.438052,43.138235,152.9
-77.438053,43.138235,152.9
-77.438053,43.138235,152.9
-77.438053,43.138235,152.9
